// Symbol address list for the Extermination matching decompilation.
//
// The boot ELF is stripped, so every symbol here is recovered by hand. splat
// reads this file to name functions/data; entries accumulate as the decomp
// progresses. Format (one per line):
//
//   name = 0xVRAM;  // type:func    (or type:label / size:0xNN / ignore:true)
//
// This file is project annotation (addresses + our own names), not disc data.

_start = 0x00100008;  // type:func

// EE-kernel syscall stubs (auto-named from the public PS2 SDK
// syscall-number table; mapped via the addiu $v1,$zero,N in each
// stub).
RFU000_FullReset = 0x0010B400;  // type:func
ResetEE = 0x0010B410;  // type:func
SetGsCrt = 0x0010B420;  // type:func
RFU003 = 0x0010B430;  // type:func
Exit = 0x0010B440;  // type:func
RFU005 = 0x0010B450;  // type:func
LoadExecPS2 = 0x0010B460;  // type:func
ExecPS2 = 0x0010B470;  // type:func
RFU008 = 0x0010B480;  // type:func
RFU009 = 0x0010B490;  // type:func
AddSbusIntcHandler = 0x0010B4A0;  // type:func
RemoveSbusIntcHandler = 0x0010B4B0;  // type:func
Interrupt2Iop = 0x0010B4C0;  // type:func
SetVTLBRefillHandler = 0x0010B4D0;  // type:func
SetVCommonHandler = 0x0010B4E0;  // type:func
SetVInterruptHandler = 0x0010B4F0;  // type:func
AddIntcHandler = 0x0010B500;  // type:func
AddIntcHandler2 = 0x0010B520;  // type:func
RemoveIntcHandler = 0x0010B530;  // type:func
AddDmacHandler = 0x0010B550;  // type:func
AddDmacHandler2 = 0x0010B560;  // type:func
RemoveDmacHandler = 0x0010B570;  // type:func
_EnableIntc = 0x0010B580;  // type:func
_DisableIntc = 0x0010B590;  // type:func
_EnableDmac = 0x0010B5A0;  // type:func
_DisableDmac = 0x0010B5B0;  // type:func
_iSetAlarm = 0x0010B620;  // type:func
_iReleaseAlarm = 0x0010B630;  // type:func
CreateThread = 0x0010B640;  // type:func
DeleteThread = 0x0010B650;  // type:func
StartThread = 0x0010B660;  // type:func
ExitThread = 0x0010B670;  // type:func
TerminateThread = 0x0010B690;  // type:func
iTerminateThread = 0x0010B6A0;  // type:func
DisableDispatchThread = 0x0010B6B0;  // type:func
ChangeThreadPriority = 0x0010B6D0;  // type:func
RotateThreadReadyQueue = 0x0010B6F0;  // type:func
ReleaseWaitThread = 0x0010B710;  // type:func
iReleaseWaitThread = 0x0010B720;  // type:func
ReferThreadStatus = 0x0010B740;  // type:func
iReferThreadStatus = 0x0010B750;  // type:func
WakeupThread = 0x0010B770;  // type:func
CancelWakeupThread = 0x0010B790;  // type:func
SuspendThread = 0x0010B7B0;  // type:func
ResumeThread = 0x0010B7D0;  // type:func
iResumeThread = 0x0010B7E0;  // type:func
JoinThread = 0x0010B7F0;  // type:func
RFU060 = 0x0010B800;  // type:func
RFU061 = 0x0010B810;  // type:func
EndOfHeap = 0x0010B820;  // type:func
RFU063 = 0x0010B830;  // type:func
CreateSema = 0x0010B840;  // type:func
SignalSema = 0x0010B860;  // type:func
iSignalSema = 0x0010B870;  // type:func
PollSema = 0x0010B890;  // type:func
ReferSemaStatus = 0x0010B8B0;  // type:func
iReferSemaStatus = 0x0010B8C0;  // type:func
RFU073 = 0x0010B8D0;  // type:func
SetOsdConfigParam = 0x0010B8E0;  // type:func
GetOsdConfigParam = 0x0010B8F0;  // type:func
GetGsHParam = 0x0010B900;  // type:func
GetGsVParam = 0x0010B910;  // type:func
SetGsHParam = 0x0010B920;  // type:func
SetGsVParam = 0x0010B930;  // type:func
RFU080_CreateEventFlag = 0x0010B940;  // type:func
RFU082_SetEventFlag = 0x0010B960;  // type:func
RFU084_ClearEventFlag = 0x0010B980;  // type:func
RFU085_iClearEventFlag = 0x0010B990;  // type:func
RFU087_PollEvnetFlag = 0x0010B9B0;  // type:func
RFU089_ReferEventFlagStatus = 0x0010B9D0;  // type:func
RFU090_iReferEventFlagStatus = 0x0010B9E0;  // type:func
RFU091 = 0x0010BA00;  // type:func
EnableIntcHandler = 0x0010BA20;  // type:func
iEnableIntcHandler = 0x0010BA40;  // type:func
DisableIntcHandler = 0x0010BA60;  // type:func
iDisableIntcHandler = 0x0010BA70;  // type:func
EnableDmacHandler = 0x0010BA80;  // type:func
iEnableDmacHandler = 0x0010BA90;  // type:func
DisableDmacHandler = 0x0010BAA0;  // type:func
KSeg0 = 0x0010BAB0;  // type:func
CpuConfig = 0x0010BAF0;  // type:func
iGetCop0 = 0x0010BB00;  // type:func
iFlushCache = 0x0010BB10;  // type:func
iCpuConfig = 0x0010BB20;  // type:func
sceSifStopDma = 0x0010BB30;  // type:func
SetCPUTimerHandler = 0x0010BB40;  // type:func
SetCPUTimer = 0x0010BB60;  // type:func
SetOsdConfigParam2 = 0x0010BB80;  // type:func
GetOsdConfigParam2 = 0x0010BB90;  // type:func
GsGetIMR = 0x0010BBA0;  // type:func
iGsGetIMR = 0x0010BBB0;  // type:func
GsPutIMR = 0x0010BBC0;  // type:func
iGsPutIMR = 0x0010BBE0;  // type:func
SetPgifHandler = 0x0010BC00;  // type:func
SetVSyncFlag = 0x0010BC20;  // type:func
RFU116 = 0x0010BC30;  // type:func
print = 0x0010BC40;  // type:func
sceSifDmaStat = 0x0010BC50;  // type:func
isceSifDmaStat = 0x0010BC60;  // type:func
sceSifSetDma = 0x0010BC70;  // type:func
isceSifSetDma = 0x0010BC80;  // type:func
